Sample,Host_species,Breed,Age_reported,Age_group,Age,SexCS,Sex,Neutered,Ab_status,Ab_type,Ab_group,GI_status,CD_lab,CD_toxigenic,CD_ribotype,Relevant_diagnosis_or_reason_for_visit,Sample_number,Sequence_ID,Year_sequenced
CS1_EQ1,Equine,Oldenburg,NA,Not applicable,NA,MC,M,Yes,Non-treated,None reported,NA,Healthy,Negative,Negative,Negative,Fever and leukopenia - resolved,1,CS1-EQ1,2018
CS2_CN1,Canine,West Highland White Terrier,NA,Not known,NA,MC,M,Yes,Treated,Metronidazole (prescribed 11/21 for five days),Nitroimidazole,GI condition,Positive,Toxigenic,FP499,Lethargy and diarrhea - unexplained,2,CS2,2017
CS3_CN2,Canine,Bassett Hound,NA,Not known,NA,MC,M,Yes,Treated,"Metronidazole (prescribed 11/1)
Ampicillin (11/2?)
Ofloxacin (OD, TID)","Nitroimidazole, β-Lactams, Quinolones",GI condition,Positive,Toxigenic,F106,"Extensive: Chronic hyporexia, CKD, Inflammatory Bowel Disease",3,CS3,2017
CS4_CN3,Canine,Cavalier King Charles Spaniel,NA,Not known,NA,FS,F,Yes,Non-treated,None reported,Non-treated,GI condition,Positive,Toxigenic,F014-020,Protein losing enteropathy,4,NA,Not sequenced
CS5_CN4,Canine,Dachsund,NA,Not known,NA,FS,F,Yes,Non-treated,None reported,Non-treated,Healthy,Negative,Negative,Negative,Pancreatitis,5,CS5-CN4,2018
CS6_CN5,Canine,German Shepherd,NA,Not known,NA,M,M,No,Non-treated,None reported,Non-treated,GI condition,Positive,Toxigenic,F106,Jejunal torsion,6,CS6,2017
CS7_EQ2,Equine,Arabian,NA,Not applicable,NA,F,F,No,Treated,Polymyxin B (12/9?),NA,Healthy,Negative,Negative,Negative,Fever and neutropenia,7,CS7,2017
CS8_OV1,Ovine,NA,NA,Not applicable,NA,M,M,No,Non-treated,NA,NA,Healthy,Negative,Negative,Negative,None Reported,8,CS8-OV1,2018
CS9_OV2,Ovine,NA,NA,Not applicable,NA,M,M,No,Non-treated,NA,NA,Healthy,Negative,Negative,Negative,None Reported,9,CS9,2017
CS10_OV3,Ovine,NA,NA,Not applicable,NA,M,M,No,Non-treated,NA,NA,Healthy,Negative,Negative,Negative,None Reported,10,CS10,2017
CS11_OV4,Ovine,NA,NA,Not applicable,NA,M,M,No,Non-treated,NA,NA,Healthy,Negative,Negative,Negative,None Reported,11,CS11-OV4,2018
CS12_OV5,Ovine,NA,NA,Not applicable,NA,M,M,No,Non-treated,NA,NA,Healthy,Negative,Negative,Negative,None Reported,12,CS12-OV5,2018
CS13_EQ3,Equine,Warmblood,NA,Not applicable,NA,MC,M,Yes,Treated,"potassium penicillin and gentamicin (March 2016), Meropenem (4/5/16)",NA,Healthy,Negative,Negative,Negative,RF possible fracture,13,CS13,2017
CS14_CN6,Canine,Chow Chow,NA,Not known,NA,FS,F,Yes,Non-treated,NA,Non-treated,Not known,Positive,Toxigenic,F014-020,NA,14,CS14,2017
CS15_CN7,Canine,Beagle,NA,Not known,NA,MC,M,Yes,Treated,doxycycline (12/14),Tetracyclines,Healthy,Negative,Negative,Negative,cough nonresponsive to medication,15,CS15,2017
CS16_CN8,Canine,German Shepherd,NA,Not known,NA,FS,F,Yes,Treated,"metronidazole (11/19-early Dec, 12/14)",Nitroimidazole,GI condition,Negative,Negative,Negative,"chronic intermittent diarrhea with hematochezia and intermittent vomiting, intestinal dysbiosis",16,CS16,2017
